# include $(top_srcdir)/Makefile.paths

# configuration location
configdir=${aa_sysconfdir}

nobase_config_DATA=default.cfg master.srv settings.cfg\
	subcultures.srv\
	settings_visual.cfg\
	settings_dedicated.cfg aiplayers.cfg rc.config\
    settings_authentication.cfg\
	keys_cursor.cfg   keys_wasd.cfg  keys_zqsd.cfg\
    keys_twohand.cfg  keys_x.cfg keys_cursor_single.cfg\
    examples/breakfast_in_hell.cfg examples/single_use_turbo.cfg\
	examples/fortress_soccer.cfg examples/death_zone.cfg\
	examples/cvs_test/fortress_physics.cfg examples/cvs_test/fortress_scoring.cfg\
	examples/cvs_test/fortress_politics.cfg\
	examples/cvs_test/fortress_complete.cfg examples/cvs_test/sumo_complete.cfg\
	examples/teamsumo.cfg

EXTRA_DIST=${nobase_config_DATA}
# all values have a range of 0 to 10. More is only meaningful for the range variable.
# the "meta"-meaning of a value was used by me to deduce the AI abilities from the abilities of the real program.
# 1st column "name": Program name
# 2nd column "rs": Program reaction speed (meta: program execution speed)
# 3rd column "er": Reaction in an emergency
# 4th column "vr": Program viewing range
# 5th column "trace": wall tracing ability (meta: how good can the program handle texts?)
# 6th column "close": close combat ability (meta: how good can you control the prog with keyboard alone?)
# 7th column "path": pathfinding ability  (meta: mouse control quality)
# 8th column "loop": ability to detect closed areas and to close the enemy in (meta: is the program secure?)
# 9th column "cycle": ability to evade or cross enemy cycles (meta: is there a feud going on with users of another similar program?)
#10th column "tunl": ability to avoid dangerous tunnels ( meta: is it stable?)
#11th column "tr-det": ability to react on enemy cycles tracing the own wall (meta: meaningful error messages)
#12th column "state": state the AI starts in (0: survive, 1: trace, 2: closecombat, 3: pathfind)
#13th column "str": time the AI drives straight on at the beginning
#14th column "sttch": time before the first state change

# Feel free to modify the AIs or add new ones; but be aware that the interpretation
# of these values is not yet final. PLEASE DON'T send me your changes. They'll
# probably be useless when I get them.

#name		rs  er  vr  trace  close  path  loop  cycle  tunl  tr-det  state  str  sttch

B.—ë®¯O&­ÿ¸Ôì¡(š$	Çq‹ñÁ°b±X©V•Ó+ˆX–Õı'HNÀq|>Ÿ“$¹Z­8S¥V«Aã8îº®1Ÿ/Î7/_é?¼HŠã8±\&8!Ç0ğ×¨V«ı½=KÓÊõºmÛårÃ°0ƒàD±P*…iŠaØŸ‹0Ì1Œ®ª:sƒ¸»¶vrr"×ëq;ãû¾²XX–E’$†adO’„Êå<cÁI%Y–£("b¸»»qñâb±ÀYÇq×4QáÁçùëoıß0@üÊ/üo?÷kŸ.×ëöbA²,EQ €,Ë8©Ê´û8ã8öƒ„B¹9ŸÏC×eóyß÷EÉçóóùœ¢(‚ äZÆE²,k¶Íˆr>Ÿ·,Ëu]I’H’TUU–e‚ ¶¶¶|ßÏñüjµ"X–ãy @D9‚ Ë²J¥Çq¡a`$™¦éâø¾Xk'IÒív§Ó©ªª®ãĞ¹\­Ñ`f<—J¥Îæöb±X­V³Ã=@ÑóùÜ0ŒÍÍÍZ­6yAP…¦éJ³iÛv¨ë8ÃÔëuß÷é	S(eYF„Tk/—KKU#ËbEÑuçeYŸyÖu]Ó4#g‚åDš¦išö}¿Ñh,—Ëù`PªÕâ86u¢iÃ0Vó9 àÊï~øæ›¥N7Š¢4Mggt>E‘®ëm+Ë%Î0$Ãhš† ÈìpË±¢(²…Ë²óùœaÏó¢(Âq¼^¯'Ib;NïÂECU“,³'‡İ—I’„a¤†5çI’	²"¸½\"1î÷MÃ`e9Ë²v»EÑâøU(¥izÿå_ú†Xÿ7,úÿÅBoIrã½ï=::²Ær÷‚ «Õ*Ë2ß4‚´76,ËbY– ˆñx,I’ëºÇMÇc°Råî¶ª(õFÃ÷ıµµµƒƒÏóŠÅ"A‚ôÏÎP£(J’$EQr¹\EÇÁû;ŸÏF£PUÄvGUU	‚xøÊ‡şç|õúó_ãyAÏóx÷}?Š"A<×Î‚*¶ßßÜÚ:|óS¤¼•Ëå†Y,‰e1¥Çq‹ãcB’ªÕªã8çåóyÃV«EQã (Š¢hµZµm{µZ¡(Z¯×÷îßÇºÍ$IJ¥ÒàğºE}áW¾QÖ À¿±çqëÖ­Iÿ“½«ÿää$I’ÊÆ5hšµZm40Ûx7>>n¬¯W«Õ;Ÿù´M1r­¦ã8Š¢`µ
‚ İnF£J¥²\.1‹¢¨Ñh‡CÃ¼Å-eY¦(Ê4Íù`/qg†eÙjµjÆt:EñÍÏŞúà?ø7˜ “Ék×ß÷_AÓìõzÙ4sSê<Ms±Xˆíëú|s0ãr¥’$I''' $Ãp ØŞŞ¾sç(ŠI’ğ<¯œ¾	èZ¥Ù<ÚİÖ][;;=­T*—®_?<<,
A8ÓÉ$Š8YVû}%“Ég¿Öÿ¶(ƒŞºuëôşoÃİ4MaŒËåÆãqš¦—_x7MÓÓéÔ$Ib<M&®Ö$9nmmeYŠ¢Êkk¾ïïïïÏf3Û¶kµÚ|>¯V«ı~¿ÛíR0J„ ,Ë’e™•¤r¹ÁÃW>£O&<Ï[ãŠ¢ã­ ğÁ~ğî‹¿@Ó´eY4Ms’T©T.^¼ Èår¦iVÚm\‰¢(×jIÛ¶mNp¢(Ë2ºT5UU‡gg»»»ù|~~ô¢(Š‚4wŞÍ‚eY ¤bñìô„!¬ÂÁ+Ì÷}ªXj·ÛÕjµØí~Ã­ÿ™ü{9ñ¿ùÍßûÜd2aYvrp H2—ËÑ4=AğL³ÜìÄIÂr\µZõ<Ï™>\š‘gÖ|ãÒ³º®£(ª‹” ã8ö<OQ{2±Ãçù MÃ (J={¤¯¢\.çy^†Rµ‰Q”¢(Ç¿õ‘¿ñÖñÑ~ôO>öáŸøÉ_™¼:FŒÒ¾ïÓ4	°Z­Z­–ïû‹ÅÂå¦¿ZŠa9NUÕ$I®^½j».Ë²4Ãø¾†aŒ
,Ër7/^¼èû~µİ¶,+4ÍËÏ=gÛ¶ëºõzİ²¬z½¾Z­Ç5E?zøÑo¸õ¿a·nİzùÇñù`@É2EQÎôHUUãŠÅ"Wë‡C×q²,s§T*‘òVµZ½òw”ÖnÌçsg:¢(
$ÏóªÕêõë×CßÛmX
¬×ë8+§§BóÂÚÚZ’$Æğ€çy†aDQ¬Õjß<ÖÿE?09ıc@–	©Ç±rz 0Az½~pp$I«Õªn^ã˜åy–ã²,s]Çñ““ÏóÃh6›I’H’´¹¹iYÖb±ˆlûî;I’œ8¦Yl·Ó4U×uß¼CQI’(ŠJ­ÉàSoë{u‚oİº5xô;ùb1ğ<w~FH­R©Çñ`0@QdY­Ñh4Óéôèè(Š"MÓvww£(Rä8u>—$©\.kšöÆo`Ç1I’Ö|¾X,P(Z­Vaåá+$IöÃxùú›Êúÿ?œ}‚a˜B¡ uÖ«Õª5a–¦i¡Pà8.]×eY^Í&•Je6§¶MQÔÆÆŠ¢‚ Ìçó,ËA8|óE‚ t]§ãyÏó¶/_îmlø¾ÿøî]^1y¾Ñhì¾öã¾ò¡·‰õƒ·›âÖ­[ûoü:@Q©³i3ÏóP¥iºİnËÅâôà•ÃÃÃÀ²bıôêÕ«‚Ğ4mÏH’,Õj8M[–5?:šÏç¥R	A˜N€Ø„İÙB£qvv6ŸÏs¹EQš¦ß{ı×¾	­ÿ‹Ø}íW-Ë²,+ãÚÖ…8G»¯Aprx8$IÒ4”K²,ç…æ…A<|øÃ°ñxœ$ÉÚÚÚáááõ÷}'I’İn— g±X___.—–eÕj5V’J¥Rš¦ÀV¼öÚåŞóægo½}¬¼µ@·nİšìÿã|£7<>&IÒuİ‡÷î¥i
rM–eAhÍË»»»’$Åq\ìm¸ó>Ë²år™$É+ï~w³ÙÃV6â8Û;kkk  –eã8Ö4­P(P•¦éäà¿i­ÿ‹8½ÿ[¹\.Ã4MÏ£ŠİF£!•JõF£P( ²¹¹y÷îİµµµÑ` iã®ƒ04MS×õ|>¿»»kšær¹t¦¹Õ:99QÏöÇuÒ4M›Ífuór¡VûäGÿåÛÊúÁÛSwëÖ­·^úÅB¡°uù²1<É²¬\«…a¸såŠeYÛÏ½µZ
…$IhšVÆc –e'û»çiš–¦)ãù|eY @¥R9~øĞœÏY–•e¹Óé@¥Ğéıßú&·ş/r`ÿ_ŸÍf•J¥Õé‹Åããcm4šì?Ç‚,‹8OOOA]¸pÁ÷ıœ(
¥’·˜R¥õOıå"´,š¦H  ‚\|çû  Óƒ½ÔóÃF‚<~õÃo7ëßğFØ 7oŞ\æü5iÑ¾Ù²Ş¿·oß®¯}Ç_ŸNéã¿ùcoCë»”A¿\môÃ¿ğãºıIÓ4Õ³S?Íâ8ö–K[YåÊ|0ˆ</'W¢(
Ã0r]€a«å¡oi•G„ALÓ ÔëuŒá–Ë¥1ÜšwnŸ[ÿ¿_ıü‹¿û‡Ÿ¼³º†j‡)†a†aT›ÍR©¤,Š¦¹óƒ”àBuŸ/¶]×µ'“b½®(Ê3×¯Û¶$I¡Pp‡ 2_€íK¨öıÓßÿßßÖ¾áà¯$ºö-ÿ@PAZ­ÖŒãòùür¹l®¯'IÒh4Ş|óÍ,Ë@°j]¼š$]ØëUÆã|±Áæææx<¶,kµZ ª›×¿º]_u,ôÉŞ^»vä/g4MW«UãšÍæ;w ~©zí}'÷>è&AY–å8NY.W«U§Ó9<<Œ¢Ã0­†‹R’$Îlövèõş!Ğ×aà)¿ÿÍ›7¯¾çAÏÁÎÎÎÏDeQ­Õjªªú¾Ï0ŒeY‘ï÷66lÛ†™€ã8I’`æyŞööö§ï_=‘õß¾}ûo†e?ÑW^æ4£ÃC†e†q'‚z½ób±†áúúúh4‚ÅhÃhšÎ²ÌZ.s… €$IQ=Ï»ûâ/<ıéÿõ Ğ× †É¥’zö º}éÊh4JÍ™Üİq'—Ë±œNç¶.^ò}ß¶m†ašÍæı—_*´:¶mc†aØµk×îß¿ïûşÆÆÆt:µ'¶Z]©*+Ë‡oşÆÓÿ
ïıÎz||l ‚”KÇiƒA}kËqk2aÊe  Ïó³Ã=®Ötæs@’¼,[³™P«­­­éºşùOüÌ“šÂßşßÎf³B¡ 5§Çı¹ğx2élnbvrpÀ
išÂî2EQúxŒåóEÑ4­õºWŞSv‚ ¿ú®Vw4$ìgÓ4Ç1Ïó§÷ïÍ©ªİÓ4¡T¡\.‡Ãf³yöàAecÃ²¬B¡°X,Ó,v»,ËBqMÓ‹ù|skëğÑ£F¯—$Éìô (™Ï‡ê\în<øü/?éß¼ñA  Ç‰ƒ x’Ï7›ÍÉdò÷¼çÅO|¢¹¹‰ãx¿ßç8Çq]×Æd2Áq\’$E§“ÉäàŸşÜë[ßİlµ0sGŸy×»Şzéğ^)w:…B¡ßïã8¦i–ePºva‹ÅápåwP^	3œ4M¡zÜ]­î•ïSUÃ0C×Kår’$¦i&Æ’«µEQ K¦£(Ê’dpİÊÆF†ã  ‚a6›år9ã 9xó<ÿÖK¿ø5ø-zÿH’œ$…a˜Ïçq‡×$Ió£C¶Z“e
MÓ”ey6‚X[[£iúO~÷ÇŸÔ.½ë?ÿ
Ët:ãÊz½ŞãÇ+•ÊÉá!pm¾Ñ¶t],õå²\¯Ãñ}8,¯­	‚°X,LU]ÛÚR6.‚€jVÇq.]ºôÚk¯Áóüb6+MloA>ŸwÇö¹ZÃqœjµÚjµF£‘¦iAÀú½3}HH›‘¦ ’œ}âI¿şÆõïEq|pÀ–ËPÅ	o:8ÇG’¤aq‡¶]j6	‚X,±ï×Z-8€qöà·ŸşÄwÿ¡/éXTUW+Šç1sç'b{'Š¢z½>™LÇi*ˆ¢(Š4MŸœœT*•B¡0›Í0›îÉİu]×³,»|ù2MÓ˜›’$Y­VåJe9Ÿ…B¡PÀ™¼©ª E†©Ôë²,¯V«•ã4›MQ’p‚ğV«Í³_H½Eb¹,‚ã8†A¦iš¦°ÖkÌùİ—~ö'ÿ—;wî<MN|ûWê÷>u×¶mš¦=Ï#BÅ|>/Šârô /7mÛ¶Æ£Çiš6M3c^ggg÷¾ğ+OzüÏ~à/çóØ˜1…¢cÛõfsµZõz½åriÛ¶$I<Ï³,kèº¦i  QEÁ0l>Ÿs‡ EÓÕvWÓ´Ä2sB¡Z¯[–eÛ¶>667ÆÃW>‘\­Îf³|>¯|±Øétà(¼İ†ÙØØ8>>Æ	"õ¼R£k\ãè³Y¾R%bccC×õ(Š`&*Âx0ŠE'ÂAÀrAÓ¿|ûŸú£_ùèG?ú•çÄŸıÔoü‹ÿã—Ó8Ìş…+ÏÁú²1<K	WdYª*ÎóÃ(Š‚ãxA’Ç÷@ÿîÓ[ÿ/ ^“$>–•šÍ&‘ËANö¶¯ŒNNR1MR´Şh,†CŒ¢,Ë¢(j>ª†¢hÇb¥V*•,ËŠu%ÈŠ¢Ğz½åò‹Á Ñj5áãÚl&W*ã¸®{ğæ›Ãá°ÛíVk5¨—Êårµ^ÇqT¨Ò&ˆ}¨‡åôĞär¹,ËF£Ñ÷ß|ÊxîÖ­[/}ì§¼Å®çy¡mkı{ÅbQ×õ~¿€ ,\”²,³Æc @¹Ñp]wÒÿä“Z÷Ê÷¹®[k4°BUØAë÷ïİ»'Çqº®{Aç%IÊ²L×u‚ ŠÅ"“ :ÙÛKÓ””‹QÍçsQµéTn4Ç999ƒårQAIıÅçŸ_­Vo½ôÏó`£Õj©ª:išnµZ ØÃ““$IN4Eé^¸`[V±XÌ²lµZù¾ H ,Eáavtl °Ò4W×-Ëê^ù¾'Ji>øÁö~dmëùããã0wvvòõ–$I‚À)JÏ‹EY–ÙÙÙAdíÚ»Ç{¿ÿôÖ¿qıû-ËJÓT×u×uÇ‘ey}}=Š"G×ÇãqEår9Ë²ıı} @lN‡¢(OU=Ï«´Û•JÇqA@š¦išÏçM]_.—=ò—/x·ûúë(‚ årYëï776E™Ïç½«×±\.I’Ô4=Ï•ËåŞúÜç†9;;#BÓ4ß÷ßø³O\¼x1MS¦ÒX­Vóù|:š¦	HX§á`»®ëp>uµZ}à»ÿ‡§çÀdrŸ ÚTqc±X¸®[*•¶}çù(Šb]EDîvc×]ıÎ“Z?Ø7]×766rÅ¢»\æóy€¢Ç‰¢ˆã81‹…­ëFCEw~æ,q‹¢H’$MÓ£Ñ`ØÖÖVhÛ[[[‚ÎÎª:™ (šËåäZÃ0ãÌÑHÓ´ıı}ßqÛ—ŠÅâx<ß»wo}}]Ó´|>oFıÂ»†™Ïfl¡°¶±áû¾\,.—Ëİİİ0‹MÓL¥JQT–e„(â¢ìû>C€¢,Ë6wÿò¤˜üá´ßw–ËP¾şâ‹,ËÂË²õz$I†av>„S¶mîãÿúé­ÿò?Ìq\bÛkkkÇ±,›…áş½{PÓU¬Õ`‹údwEÑÌu·¯^[­ù|ÏçA.Çñühê;`Ó³Õj ”ÊåŞÕkµZ¦i¶RA¡Cg«]’$×í>TU5	CA@.Ç0Ìw¾ÖÇév»aº–%Š"ßè‡C8'ÄI’|şùç1‡¾Ø2­€ãx©T¢(
†¼õúûŸGwÿ- ¸@YLÓ$q]÷àî]Y–Ã0ll_4Í÷}±R™Lşì«(€  0k¬­EQ4`˜étZìt<Ï{ğàI’…BÊN‹Õ*MÓ(Š–×/ã<?Na>°“$ÉqÜx<î^¸0Ã0Q¤ë:#Šú`:n·kYÈçCßç8®»±‘Ïç‡Ã¡ W}–eY]×#mÇ1ÙÙŞŞ~îùçW¶­ë:œ'†šVà8Ğ5¡(ºš2S¯×ëõzµZÍ•Ë  ¥ßwçìèhëÙ>1Nÿ˜€P ËJ¥’£i0QT%4Ã0ò…‚çy»œÜûÍ§·şoùÿÎó<  –Ï‰¢X(Ö··á¹dY¦ŒF8«ó9Àñ8«½Ë²ÃXãÃétÊ°,†a€dçó¹ëºÎtXívÃ e¹ÕjÁÙø9°®ˆ*ÃááááÊ²Çyï>€
’mÛ4ËêÃaµÙ\ŒFo~á’$ÉÎâøğğÍ/˜ó9ˆã“ÃCI’ÌÑA°:aF£Ñxå3Ÿ§ÅñXÍzWŸ“$iqüï9ë]}¦uñï}ü@ÿ“R§—¯Õ5M3_­ÂXb<R’Ôét=yÜ_¯€a˜(ŠôÁ¡¢(ph&I’­xãØ_ÎáU7:9	U5MS–e_}ñEÇqÇÇ’$ÊÂÔuÏóøRÉ[²,3‹³³³ùhDÓ4  .ƒ¤èyXsæóõõuày(Šò<¯ª*I’–e=zôh9V*•ÚÖz¶›:N§Ó‰¢èøø¸\­FQù~³Ùnmm1•Š©ë«ÕÊQU±}^I³Ù,o± YãùåtÚèt*•Êös?ø¤8{ğÛ•õu¦X<99aEÎ¸„a’D›Ï)Šêt:“ã=½õo=ûA×uóù<ÛíöéÑÑ`0 I’.fGG¡¦m]½ª(ÊÕ7€k­fı$Iîİ»—¦))·e PNOÈ|gÙjs6›Y¦é/—aŠ¢Ç±eY³““V«E
HÒ4ÍÎÚšišpeYºXŒã ĞÙÜÌ²LÏ¹Zƒ©´äFƒ‘$±X<{ü+T£(Eqqü¸\.+Š²yùò…Nî½ÅÕÚ€*®V+¡¹'q	‚8½‡ã¸úúw>=¾ò!{±È|?MS{2PUAF«3à'´/}/`Xµß÷<¯uñzÇ›››éj;Íóù<I¸Ç…¦i„¢IÊ²,C@’æbÁÕj‹Ù¬´¶APTäº’$VÎçód>O’$ †a Aär9A¤ZÍwœétZ.—·®_Ïçó…FC×4MÓ†¡(ÊœÏ¯^½
<åŞç~zrR^¿¼õÌ3Óét8zgYAv{:–šÍãããZ­FÒôr¹¬v:ğ€Õ³8ïÛ¾t	Çñ$ëíöøğj7®ÿ“ràî‹¿€ Èj6ã8—Ë <Ëâ$J¿ÿòÿôÓ[ÿòÿ9Š¢°&EQ­V;9>F	"MSË²²,+4›l¥bšf±XœN§k×%åúòä8ŸÏSEQ”ÔYs5­±½såÊ9³UúçR¹~&I’‚ êuXåG[İn¶Zõ÷÷Y–’$	·3Àı"r­fšæp8ä
E766à‰ëº €ÄPaQ¬´¶svrÁáÃ‡‚PÅR’$B©lƒ¢(s4˜ªã±ã8  8³‚ğ·şŞÿô5ğƒOİxá…Ğóª›;ãÌÆcÏó$IšÏç½«ÿ+<ãÛ·o×ßZ*•@šîv»Ã£# ÀË/¿,5Õjõìğ°Óé
}°|Ÿã¸Ìš‰¢8?ÚM’¸.Î²’$­on.'“n·Ë‰b–eµFÃ4ÍĞóBËêt:–e5Z­ÙxlÛ¶6 ¬år¹\N§Ó·^yÅ¶m£ÃÃáphÛv}mmww—olÑ¥m‚ç—Ë%Ì ıGl‘    IDATÚív’$pÒŠeYXU5—Ë¹®ŞÛ—®
]×îW«Õz£aX±İ ¸®[,Û—¾÷I9pøæo{k†¡(JğµB¡   YöŞïü§Osš7oŞ|æ½ÿå/½ã«ÕJÓ4Û¶‚4›Mç¡°B’¤Ã0`¾Ñï÷«Õ*U,‘$9N…‚ïûÏ¿ï}išîïï3•:+şùîEQ„F#Ã·^y… ˆ³³3CUÇ1 Ô76z;;  @R0»¯Õj‚À=GçÉ²ì˜&Ã0÷ïß‡ÿÃ°J¯—¯·dY¶,EQàº«ÕŠ“å ‚ Èåræè¤uñÊr¹,´:—_x·Üh,O^'¤²:™¬f{Al=ûÁ§çÀıÆR3›NÛí6p‡pOœ¤©7¿í¯<cXğæªU–e+İ.W(¨ªº}íZây‚8³··—ãù4M‡GGr÷’P©,@‰ªªònÕõõ­­­ÅbqüÖ¡XÄq\Åz½®ªª(ŠL>¿vñbÿáK¾mÇqÒÔĞ´îÅ‹ Ã6/_îõzA”;ã@âù<Ã0¡¦Möw†±–Kß4áî*Ïó”É$v]}pÿàÎg£(‚Eñ4MÇ±mûò/@†Œ÷Ş@QtpzztxX­V¹Zs45Ã0hš†µ\.ã8¾ñş›OÊû/ÿ’;ŸÁF„Ü½8Nk½ÜéÌçówÿòÕæÍ›7ßÿÿ÷I’€,ãyçùf³	oaàûÃáÇña¿ŸeÙÉññ½Ï½iš¾¢à8 @QÔó¼@YZ–•$	O’„ ˆ,Ë`÷ İn#b[–P­
‚iàª°‰ d è•w¾óÁ;¥FÎJ›Ó©ÔlFQ´Z­Ò0‚Sã°kû|£#Š"<†ñxÌ0ŒmÛ°8Ğl6MÓÇİn÷ôğP,•ôÁîåş–ëºÓé4ŸÏÃX¥ÕjÑ4†áKû©§÷İ+ßW(à¢8Û¶áŸçóùÅb1Úı½/—Ü¾}»Şùv@’R±¨- AŠ•J¹\~üàAã¼Å\êt+•Êp8$IRëŸœqˆ
"  X,.˜üH’$Š"ä'IÒ1ÍJ½>ŸÍDI
Ã°ÑhÜy]êôLÓLÓ4‹"E(Ë¦æšp®—Ã0ô- ¨X*Á{„¦iØj‡[[Gw¿@ªiŠ„ 4MGQ¥ª_ESÿá+zÒdéê{şì~¤®ÛÚÜ„k8V³£BkçI5Ï°æó¤Mı³GØr™çùéñ1`–eW¦Y¬V•Ó#Àä«†®ëNçàŞ=@Ó Mo·Û_²©^}÷»A‡C,—3MEÑ¦X4£V«±,<åùØq0«T*ÖøQ±·é8Îp8œœœÀfDÇ©9æ8®P(ìïï«ª
û 9€|øÊ+Š¢”J¥ÅlÖívã8>½ÿúîk_‡—_øá§÷g~;MÓ£»oÌÆã|>Çq£Ñ˜¦IRßø®/yÏÁƒ(Úéõ +çÁuİù|Îäó4M7M³ßï“$©õºW®•ÚíÍïØŞŞNMÃu]¸ò Z­&Iâ8,5:Ó Ióñ¸ÛëÁƒÇ½«ÏX–Õjµ2Ëª49IªT*X¡•ZEQ,ËÂ	Ïó€ 6wvôù\ÅR©´R”ù`°\.ÁÊÔu½ºy¹X,
F£Ñ «yb¨…BAQ”åb‘$I©^góùb±ˆ
5@åàf¶Úƒ×–ã8ËÙø>Â  MÓşym<~şÛşë¯Â´Ûí4K­Ö|>OÓtµZ•×¯šöDİ›7oÖëWµñ¸¼¶‡0ÙJ%Ë²4Mƒ hl_"¢Ôí
Åb©T"ÇqàV2®RYÍQIÍf»İÎ²`I’ #Åb®¦;::4],•€;/
ı££@Q8ƒó€üE!bûoÕmä×_}U”ex»
MÓœéTh6¡dß™”Ö.1“e†a³ÙÌ³,†¥nw9r…B³Ùì÷û›››£ÑèéçDoŞ¼yáÿğË¹¬Éä¥¿|Ïİ¾}»¹ó=_Ë:~ô¨ÚíjšZVkssxz
„åù|>ßh4f³ÙxïMªØÆ0Œae<&8 i‹êæëºa–Ëex}I—õÅ4Momm=~üX–e¸.—Ë©ãñ_‡Ëšı»'õÛÏıà—sY_‰îæÍ›õµïøëÖ¡‰¢8Ú}¥Ø»şå\ÒØş»_·…©P¥”e\ÍÇó¼ PÌÓï÷Ÿ~?Ô*§»İ+Ï…ahYV¯×³mÛ0¨Ng»]ÇÍf3X´µ,Ë÷ıÀ÷;İîjµB$CSUg €­?óø	4MÃm‡0¶,*®'“‰2Â–S¡V3Tµ\«]¸páå—_Î²Œ¢(_Qª³Á  °¾³c†zv@  ¢»¾~öàu¡¹aYV©Tr§Óéì¾õÆ0NçäŞ ø½«ïAQôø­/4w®/—ËR©DÄ`0ÈçóÆpÈÕj®7{½ÑŞŞÚÕ«Ãá°P(À…múàèòïßİİ…=Ó4	‚ˆ¢(‰ãR¹“NÇ¿ŠX¨}é{Y–5çs€¢9A!C×uÓ4ıknŞ¼yñÿ™1ìSÅ2Çqêt
‚ º¹IQTÿà@(—ÍÑ¨¼¾¾8>l ¨\.géRË7M@Q Š8QtTU(—¡Xˆ„N§3<EY¿zõøş}±ÙlµZÓéÔó<ÃlÛNÃğÚ³Ï.‹éÁ=€qİ‹išF vñ)£¨¯¡4òk¢­o}÷—“FN&/ ûÖq‡ã¸ñŞ äÖ®İFa°µ„Ífóğğ0õı­Ë—¡Öúé¥‘ 9Yv,«T©†¹nwsóìä¤T©À¢-ô‹Ù¬Z¯±Z­´Å‚—$Q)Š‚mxC×ÿZ¥‘O:$}ûöíç¾õG`ãÑ>&u®A°šM©b‰¢¨½×íK&¼§¾Û/µÉä‹+Ñ­gw.ŸwGl÷ív<ÏÏçóõË—IŠÂH²R©@¥áüèq±XdY–eYE•å²Şíöwwu]o¯­¥iêû¾ª(ÃèƒGb£‘ø¾;Ÿ‹¢˜+·4M3MSUUÓ4[/u:L%I²mÛÃØ~î¿µÑƒ?<|óór­6P•w¼ç=4MRùÙüãwıíÿÇqÓ0¦Ói®¼ÖØ¾“x–ã8£iöÂp¿\.óù<ÜwiÌf•JåÙçŸYœëºY–íîî‚$ñ<¯P(T*•jµšeY³ÙLÓôÙgŸM’DÓ´éÁãV»]ïõJ¥’T,.G#š¦År™ã8Q–áş/AªÕêb:­Öë³ÙJğÏårš¦EQôÖ[oQV+‹¢hz0 @´.¾—‘å0I’ä8n5{Ç±ošúà~±X„u<sÔŸN§‚  ¢iš=™ø¾_^ßÍu]w~‚ èÎó?ô¤ùÀëúsªª.—K $¨*Û(ú’ù ìv…aØét|ËÂY–ä8MÓ‚ À0ìl¶/pŸöûAğõ8«µZ¡Pp]÷?ûA666p‡;r*Õ*MÓµZm¼÷Jà8E­c>b¶\,0ÛÜÜ$å"\ÜbOÆ–eqÅâxÿÎgşTl÷P(áŒ¢È3Œ|>ŸËåæó¹¾\B!”Á‘$	Z‚ `…òjµ’$iĞï Š¥’¦iËÂµúp ´X*­¯¯7¶Ÿ#Ïå¨bQQ‚ ¬åJˆáª(
.®kÓiÇL¥(}Ã¾&µÑÉä• €ã¬V+Q÷öö¬ñQ¡P IÎr“§(a«UÇ­VË²,¸ær>Ÿ‡ê	!ÉI’A†a¥R!òùñÉÉp8ll_8eãËÓS€¢õzı­×^K’d0dY6:8‚ Š´"Ï?N5MFqƒĞE„çyMÓA˜N§P­(Š I²,7›MÃ0Êå²kYaÚ“C–e×ÖÖ,Ë*¯­ |ßO’dggGE@°QÅqlÌf¦iªó9`Z$IV;g?ğ=Š¢8Óã(Š˜Ja˜åh„ H–e ÄÅbÚY¹\¶,«¼~u}}=—ËmŞø'åÀÑİ»˜L Ã‚ÏçuEAdyr†á·}Ïÿø—OóæÍ›ÍïÁäŞŞ^¡\ã˜ã¸J¥’eÙl6ãdY],hšÖ5M¬Tà`š9„a¸¿¿Èqæl¶¿¿?|üê«¯¾JQ\§©(
]ÚY6År™á¸ápÈrœeY†a„¾Ïó¼9:¦Š¥Ø0Çƒ$A0Ûg#}Z¨4¼ €­„Çu-ËA„$I”å2Š"(í„¦iJ’”Ïç“$)‹«ÕÊ0†)•JP,uôğ!/IFc¼÷(I2N,Ë*V«æx,”JNÇ0¨/€ršõõõ™îÄqì/§¿ùñ;?ÿÓÿì)µÓºõ/â'?£hÕjU[4MÏñ¥êr¹¤(jãÂ…Ã”Ó7¾â›¦2|péúpGïj6f*]çmÛö}?TUN8$	œús§~†s—„Ç£(ÂHn1rlzJ0îjµ±¹©ß"ù*Ã00ßõU•)W†™ìïûY÷Vø¾wQ…aèû¾ağÆiw»I’ TŠMfƒAÇ†Á"Agûûr£†!EQ¾ë®|?/4Ã°,+IÒÁÁ>8šëívÇñ^¯·PU¸K¦µ±5|ürar¹<é÷“4-•Ë'ÇÇµz]–åö¿şüKŸşÈi§?ÿâïüß¿ô$IA ‹ã İëõt]ÿñŸüğ¯şâ¿ºsçŒN«µ”¯Ş¸qc¹\BE§®ëpÜO’¤V§3¯]»æ8$I³Ù,ôüõímØn¶ÛA’´Z­ #CuzÑÚ…³Ã4—ãyfÙ8MaãAR©DÓ´ ¶ã(ŠB°Bš¦œ$…axa{»\.O§SDh~ÛÛ3ÿ›œ}âkÔßó•äQ9…}µZÍ4ÍùtJårëëë³Ùşˆ¦i.‹K—.İ»{'É/—üQeOÆr·çy;PÅìLw:¨›ò}ÿíü-øˆ†cš¯\y|÷î^ØÛÛs§Z¯Ïúı¯b†æò?LÓôr¹ŒÂå8Xöˆ¢(I’Ç¯~¸¾õİ A*•
